symbol,name
000001,平安银行
000006,深振业Ａ
000009,中国宝安
000014,沙河股份
000017,深中华A
000021,深科技
000025,特  力Ａ
000026,飞亚达
000027,深圳能源
000028,国药一致
000029,深深房Ａ
000030,富奥股份
000032,深桑达Ａ
000034,神州数码
000035,中国天楹
000036,华联控股
000037,深南电A
000039,中集集团
000045,深纺织Ａ
000048,京基智农
000049,德赛电池
000050,深天马Ａ
000058,深 赛 格
000059,华锦股份
000060,中金岭南
000061,农 产 品
000062,深圳华强
000063,中兴通讯
000065,北方国际
000066,中国长城
000070,特发信息
000089,深圳机场
000096,广聚能源
000099,中信海直
000151,中成股份
000155,川能动力
000156,华数传媒
000157,中联重科
000158,常山北明
000159,国际实业
000166,申万宏源
000301,东方盛虹
000338,潍柴动力
000400,许继电气
000401,金隅冀东
000403,派林生物
000407,胜利股份
000409,云鼎科技
000410,沈阳机床
000411,英特集团
000417,合百集团
000421,南京公用
000422,湖北宜化
000425,徐工机械
000501,武商集团
000503,国新健康
000505,京粮控股
000506,招金黄金
000510,新金路
000513,丽珠集团
000514,渝 开 发
000519,中兵红箭
000524,岭南控股
000525,红太阳
000526,学大教育
000528,柳    工
000530,冰山冷热
000531,穗恒运Ａ
000532,华金资本
000533,顺钠股份
000534,万泽股份
000537,绿发电力
000543,皖能电力
000546,金圆股份
000547,航天发展
000551,创元科技
000554,泰山石油
000555,神州信息
000558,天府文旅
000559,万向钱潮
000561,烽火电子
000565,渝三峡Ａ
000566,海南海药
000567,海德股份
000571,新大洲A
000572,海马汽车
000576,甘化科工
000581,威孚高科
000582,北部湾港
000586,汇源通信
000589,贵州轮胎
000591,太阳能
000592,平潭发展
000593,德龙汇能
000598,兴蓉环境
000599,青岛双星
000600,建投能源
000601,韶能股份
000607,华媒控股
000610,西安旅游
000612,焦作万方
000617,中油资本
000623,吉林敖东
000625,长安汽车
000630,铜陵有色
000632,三木集团
000633,合金投资
000636,风华高科
000650,仁和药业
000651,格力电器
000655,金岭矿业
000663,永安林业
000665,湖北广电
000670,盈方微
000672,上峰水泥
000676,智度股份
000678,襄阳轴承
000680,山推股份
000681,视觉中国
000682,东方电子
000683,博源化工
000685,中山公用
000686,东北证券
000688,国城矿业
000695,滨海能源
000700,模塑科技
000701,厦门信达
000703,恒逸石化
000708,中信特钢
000710,贝瑞基因
000712,锦龙股份
000713,国投丰乐
000715,中兴商业
000716,黑芝麻
000719,中原传媒
000721,西安饮食
000722,湖南发展
000723,美锦能源
000726,鲁  泰Ａ
000728,国元证券
000729,燕京啤酒
000735,罗 牛 山
000737,北方铜业
000738,航发控制
000739,普洛药业
000751,锌业股份
000753,漳州发展
000756,新华制药
000758,中色股份
000759,中百集团
000762,西藏矿业
000766,通化金马
000768,中航西飞
000776,广发证券
000777,中核科技
000778,新兴铸管
000782,恒申新材
000783,长江证券
000786,北新建材
000788,北大医药
000791,甘肃能源
000792,盐湖股份
000795,英洛华
000796,凯撒旅业
000798,中水渔业
000800,一汽解放
000801,四川九洲
000803,山高环能
000807,云铝股份
000810,创维数字
000811,冰轮环境
000815,美利云
000818,航锦科技
000819,岳阳兴长
000822,山东海化
000823,超声电子
000829,天音控股
000830,鲁西化工
000833,粤桂股份
000837,秦川机床
000848,承德露露
000850,华茂股份
000852,石化机械
000859,国风新材
000860,顺鑫农业
000862,银星能源
000863,三湘印象
000875,电投绿能
000876,新 希 望
000877,天山股份
000878,云南铜业
000880,潍柴重机
000881,中广核技
000886,海南高速
000887,中鼎股份
000888,峨眉山Ａ
000890,法尔胜
000892,欢瑞世纪
000895,双汇发展
000899,赣能股份
000901,航天科技
000902,新洋丰
000905,厦门港务
000913,钱江摩托
000915,华特达因
000917,电广传媒
000919,金陵药业
000920,沃顿科技
000921,海信家电
000922,佳电股份
000923,河钢资源
000925,众合科技
000928,中钢国际
000930,中粮科技
000932,华菱钢铁
000933,神火股份
000935,四川双马
000936,华西股份
000937,冀中能源
000938,紫光股份
000948,南天信息
000949,新乡化纤
000950,重药控股
000951,中国重汽
000952,广济药业
000955,欣龙控股
000957,中通客车
000958,电投产融
000959,首钢股份
000960,锡业股份
000963,华东医药
000967,盈峰环境
000968,蓝焰控股
000969,安泰科技
000970,中科三环
000973,佛塑科技
000975,山金国际
000983,山西焦煤
000987,越秀资本
000990,诚志股份
000993,闽东电力
000995,皇台酒业
000997,新 大 陆
000998,隆平高科
000999,华润三九
001202,炬申股份
001203,大中矿业
001207,联科科技
001208,华菱线缆
001209,洪兴股份
001210,金房能源
001216,华瓷股份
001217,华尔泰
001228,永泰运
001231,农心科技
001236,弘业期货
001255,博菲电气
001258,立新能源
001260,坤泰股份
001266,宏英智能
001267,汇绿生态
001268,联合精密
001278,一彬科技
001286,陕西能源
001287,中电港
001288,运机集团
001296,长江材料
001298,好上好
001299,美能能源
001313,粤海饲料
001318,阳光乳业
001319,铭科精技
001330,博纳影业
001333,光华股份
001338,永顺泰
001360,南矿集团
001368,通达创智
001369,双欣环保
001376,百通能源
001379,腾达科技
001386,马可波罗
001391,国货航
001696,宗申动力
001896,豫能控股
001914,招商积余
001965,招商公路
001979,招商蛇口
002001,新 和 成
002003,伟星股份
002004,华邦健康
002006,精工科技
002007,华兰生物
002009,天奇股份
002010,传化智联
002011,盾安环境
002012,凯恩股份
002015,协鑫能科
002017,东信和平
002019,亿帆医药
002020,京新药业
002022,科华生物
002023,海特高新
002026,山东威达
002027,分众传媒
002029,七 匹 狼
002030,达安基因
002031,巨轮智能
002033,丽江股份
002036,联创电子
002038,双鹭药业
002039,黔源电力
002040,南 京 港
002041,登海种业
002043,兔 宝 宝
002044,美年健康
002045,国光电器
002048,宁波华翔
002051,中工国际
002052,同洲电子
002053,云南能投
002054,德美化工
002056,横店东磁
002057,中钢天源
002059,云南旅游
002062,宏润建设
002063,远光软件
002064,华峰化学
002065,东华软件
002066,瑞泰科技
002067,景兴纸业
002068,黑猫股份
002073,软控股份
002074,国轩高科
002075,沙钢股份
002077,大港股份
002078,太阳纸业
002079,苏州固锝
002080,中材科技
002082,万邦德
002083,孚日股份
002085,万丰奥威
002088,鲁阳节能
002090,金智科技
002091,江苏国泰
002092,中泰化学
002093,国脉科技
002094,青岛金王
002095,生 意 宝
002096,易普力
002097,山河智能
002098,浔兴股份
002099,海翔药业
002100,天康生物
002101,广东鸿图
002103,广博股份
002104,恒宝股份
002106,莱宝高科
002107,沃华医药
002111,威海广泰
002112,三变科技
002114,罗平锌电
002115,三维通信
002117,东港股份
002119,康强电子
002120,韵达股份
002121,科陆电子
002123,梦网科技
002125,湘潭电化
002128,电投能源
002129,TCL中环
002130,沃尔核材
002131,利欧股份
002134,天津普林
002135,东南网架
002136,安 纳 达
002137,实益达
002138,顺络电子
002139,拓邦股份
002140,东华科技
002142,宁波银行
002144,宏达高科
002145,钛能化学
002148,北纬科技
002150,正泰电源
002152,广电运通
002153,石基信息
002155,湖南黄金
002158,汉钟精机
002160,常铝股份
002161,远 望 谷
002162,悦心健康
002163,海南发展
002164,宁波东力
002165,红 宝 丽
002166,莱茵生物
002167,东方锆业
002169,智光电气
002170,芭田股份
002171,楚江新材
002173,创新医疗
002174,游族网络
002176,江特电机
002177,御银股份
002178,延华智能
002179,中航光电
002180,纳思达
002181,粤 传 媒
002182,宝武镁业
002183,怡 亚 通
002184,海得控制
002185,华天科技
002186,全 聚 德
002187,广百股份
002188,中天服务
002189,中光学
002190,成飞集成
002194,武汉凡谷
002195,岩山科技
002196,方正电机
002197,证通电子
002198,嘉应制药
002201,九鼎新材
002202,金风科技
002203,海亮股份
002204,大连重工
002206,海 利 得
002207,准油股份
002208,合肥城建
002209,达 意 隆
002212,天融信
002213,大为股份
002215,诺 普 信
002216,三全食品
002218,拓日新能
002221,东华能源
002223,鱼跃医疗
002225,濮耐股份
002226,江南化工
002229,鸿博股份
002232,启明信息
002233,塔牌集团
002235,安妮股份
002236,大华股份
002237,恒邦股份
002238,天威视讯
002240,盛新锂能
002241,歌尔股份
002242,九阳股份
002243,力合科创
002244,滨江集团
002245,蔚蓝锂芯
002246,北化股份
002248,华东数控
002249,大洋电机
002250,联化科技
002251,步步高
002252,上海莱士
002254,泰和新材
002255,海陆重工
002258,利尔化学
002259,升达林业
002261,拓维信息
002262,恩华药业
002264,新 华 都
002265,建设工业
002268,电科网安
002270,华明装备
002271,东方雨虹
002272,川润股份
002273,水晶光电
002274,华昌化工
002276,万马股份
002277,友阿股份
002278,神开股份
002279,久其软件
002283,天润工业
002284,亚太股份
002286,保龄宝
002291,遥望科技
002292,奥飞娱乐
002295,精艺股份
002296,辉煌科技
002297,博云新材
002298,中电鑫龙
002299,圣农发展
002300,太阳电缆
002301,齐心集团
002307,北新路桥
002312,川发龙蟒
002316,亚联发展
002317,众生药业
002318,久立特材
002319,乐通股份
002320,海峡股份
002324,普利特
002326,永太科技
002328,新朋股份
002330,得利斯
002331,皖通科技
002332,仙琚制药
002334,英威腾
002337,赛象科技
002339,积成电子
002340,格林美
002342,巨力索具
002343,慈文传媒
002344,海宁皮城
002345,潮宏基
002346,柘中股份
002347,泰尔股份
002348,高乐股份
002349,精华制药
002350,北京科锐
002351,漫步者
002352,顺丰控股
002354,天娱数科
002355,兴民智通
002357,富临运业
002358,森源电气
002361,神剑股份
002362,汉王科技
002363,隆基机械
002364,中恒电气
002365,永安药业
002366,融发核电
002368,太极股份
002369,卓翼科技
002370,亚太药业
002372,伟星新材
002373,千方科技
002376,新北洋
002378,章源钨业
002379,宏桥控股
002380,科远智慧
002383,合众思壮
002386,天原股份
002387,维信诺
002388,新亚制程
002389,航天彩虹
002392,北京利尔
002394,联发股份
002395,双象股份
002396,星网锐捷
002398,垒知集团
002400,省广集团
002401,中远海科
002402,和而泰
002405,四维图新
002406,远东传动
002407,多氟多
002408,齐翔腾达
002410,广联达
002413,雷科防务
002414,高德红外
002415,海康威视
002416,爱施德
002419,天虹股份
002420,毅昌科技
002422,科伦药业
002423,中粮资本
002427,尤夫股份
002428,云南锗业
002429,兆驰股份
002430,杭氧股份
002434,万里扬
002436,兴森科技
002438,江苏神通
002439,启明星辰
002440,闰土股份
002441,众业达
002443,金洲管道
002444,巨星科技
002446,盛路通信
002448,中原内配
002449,国星光电
002451,摩恩电气
002452,长高电新
002453,华软科技
002454,松芝股份
002455,百川股份
002456,欧菲光
002457,青龙管业
002458,益生股份
002459,晶澳科技
002462,嘉事堂
002465,海格通信
002467,二六三
002468,申通快递
002469,三维化学
002471,中超控股
002474,榕基软件
002476,宝莫股份
002478,常宝股份
002483,润邦股份
002484,江海股份
002488,金固股份
002490,山东墨龙
002491,通鼎互联
002492,恒基达鑫
002493,荣盛石化
002497,雅化集团
002498,汉缆股份
002500,山西证券
002507,涪陵榨菜
002508,老板电器
002510,天汽模
002511,中顺洁柔
002512,达华智能
002513,蓝丰生化
002514,宝馨科技
002515,金字火腿
002516,旷达科技
002517,恺英网络
002519,银河电子
002520,日发精机
002522,浙江众成
002527,新时达
002530,金财互联
002531,天顺风能
002532,天山铝业
002533,金杯电工
002534,西子洁能
002536,飞龙股份
002537,海联金汇
002538,司尔特
002539,云图控股
002540,亚太科技
002541,鸿路钢构
002544,普天科技
002545,东方铁塔
002546,新联电子
002548,金新农
002549,凯美特气
002550,千红制药
002552,宝鼎科技
002553,南方精工
002555,三七互娱
002556,辉隆股份
002557,洽洽食品
002559,亚威股份
002560,通达股份
002561,徐家汇
002562,兄弟科技
002563,森马服饰
002564,天沃科技
002565,顺灏股份
002568,百润股份
002570,贝因美
002571,德力股份
002572,索菲亚
002574,明牌珠宝
002575,群兴玩具
002579,中京电子
002580,圣阳股份
002582,好想你
002583,海能达
002584,西陇科学
002585,双星新材
002587,奥拓电子
002588,史丹利
002590,万安科技
002591,恒大高新
002593,日上集团
002597,金禾实业
002598,山东章鼓
002599,盛通股份
002600,领益智造
002601,龙佰集团
002602,世纪华通
002603,以岭药业
002605,姚记科技
002606,大连电瓷
002608,江苏国信
002609,捷顺科技
002611,东方精工
002612,朗姿股份
002614,奥佳华
002615,哈尔斯
002617,露笑科技
002623,亚玛顿
002624,完美世界
002626,金达威
002627,三峡旅游
002629,仁智股份
002631,德尔未来
002632,道明光学
002634,棒杰股份
002635,安洁科技
002636,金安国纪
002637,赞宇科技
002639,雪人集团
002642,荣联科技
002643,万润股份
002644,佛慈制药
002645,华宏科技
002646,天佑德酒
002648,卫星化学
002649,博彦科技
002651,利君股份
002654,万润科技
002655,共达电声
002657,中科金财
002658,雪迪龙
002659,凯文教育
002664,信质集团
002666,德联集团
002667,威领股份
002668,TCL智家
002669,康达新材
002670,国盛证券
002671,龙泉股份
002673,西部证券
002674,兴业科技
002675,东诚药业
002676,顺威股份
002677,浙江美大
002678,珠江钢琴
002679,福建金森
002681,奋达科技
002682,龙洲股份
002685,华东重机
002688,金河生物
002690,美亚光电
002691,冀凯股份
002692,远程股份
002697,红旗连锁
002698,博实股份
002701,奥瑞金
002702,海欣食品
002703,浙江世宝
002705,新宝股份
002706,良信股份
002707,众信旅游
002708,光洋股份
002709,天赐材料
002712,思美传媒
002715,登云股份
002716,湖南白银
002723,小崧股份
002724,海洋王
002725,跃岭股份
002727,一心堂
002728,特一药业
002729,好利科技
002730,电光科技
002731,萃华珠宝
002733,雄韬股份
002734,利民股份
002735,王子新材
002736,国信证券
002739,万达电影
002741,光华科技
002745,木林森
002746,仙坛股份
002747,埃斯顿
002748,世龙实业
002752,昇兴股份
002755,奥赛康
002757,南兴股份
002758,浙农股份
002760,凤形股份
002761,浙江建投
002765,蓝黛科技
002766,索菱股份
002767,先锋电子
002769,普路通
002771,真视通
002772,众兴菌业
002773,康弘药业
002774,快意电梯
002777,久远银海
002780,三夫户外
002782,可立克
002783,凯龙股份
002787,华源控股
002788,鹭燕医药
002791,坚朗五金
002795,永和智控
002797,第一创业
002799,环球印务
002800,天顺股份
002801,微光股份
002803,吉宏股份
002805,丰元股份
002806,华锋股份
002809,红墙股份
002810,山东赫达
002811,郑中设计
002813,路畅科技
002815,崇达技术
002819,东方中科
002820,桂发祥
002823,凯中精密
002824,和胜股份
002826,易明医药
002827,高争民爆
002828,贝肯能源
002829,星网宇达
002830,名雕股份
002831,裕同科技
002832,比音勒芬
002833,弘亚数控
002836,新宏泽
002838,道恩股份
002840,华统股份
002841,视源股份
002842,翔鹭钨业
002843,泰嘉股份
002845,同兴达
002846,英联股份
002849,威星智能
002853,皮阿诺
002856,美芝股份
002857,三晖电气
002858,力盛体育
002859,洁美科技
002860,星帅尔
002861,瀛通通讯
002862,实丰文化
002863,今飞凯达
002864,盘龙药业
002866,传艺科技
002867,周大生
002869,金溢科技
002870,香山股份
002876,三利谱
002877,智能自控
002878,元隆雅图
002879,长缆科技
002880,卫光生物
002882,金龙羽
002885,京泉华
002886,沃特股份
002892,科力尔
002893,京能热力
002895,川恒股份
002899,英派斯
002902,铭普光磁
002903,宇环数控
002905,金逸影视
002906,华阳集团
002908,德生科技
002909,集泰股份
002910,庄园牧场
002911,佛燃能源
002912,中新赛克
002913,奥士康
002915,中欣氟材
002917,金奥博
002918,蒙娜丽莎
002919,名臣健康
002921,联诚精密
002923,润都股份
002925,盈趣科技
002926,华西证券
002927,泰永长征
002928,华夏航空
002930,宏川智慧
002933,新兴装备
002935,天奥电子
002937,兴瑞科技
002939,长城证券
002940,昂利康
002941,新疆交建
002945,华林证券
002946,新乳业
002948,青岛银行
002950,奥美医疗
002952,亚世光电
002953,日丰股份
002957,科瑞技术
002960,青鸟消防
002961,瑞达期货
002965,祥鑫科技
002966,苏州银行
002967,广电计量
002969,嘉美包装
002971,和远气体
002977,天箭科技
002978,安宁股份
002979,雷赛智能
002983,芯瑞达
002984,森麒麟
002987,京北方
002988,豪美新材
002989,中天精装
002990,盛视科技
002995,天地在线
002996,顺博合金
002997,瑞鹄模具
002998,优彩资源
003002,壶化股份
003005,竞业达
003006,百亚股份
003010,若羽臣
003015,日久光电
003018,金富科技
003019,宸展光电
003022,联泓新科
003026,中晶科技
003029,吉大正元
003035,南网能源
003037,三和管桩
003038,鑫铂股份
003039,顺控发展
003040,楚天龙
003042,中农联合
600000,浦发银行
600004,白云机场
600006,东风股份
600009,上海机场
600011,华能国际
600015,华夏银行
600018,上港集团
600019,宝钢股份
600021,上海电力
600025,华能水电
600026,中远海能
600028,中国石化
600029,南方航空
600030,中信证券
600031,三一重工
600036,招商银行
600037,歌华有线
600038,中直股份
600039,四川路桥
600048,保利发展
600053,九鼎投资
600054,黄山旅游
600055,万东医疗
600056,中国医药
600057,厦门象屿
600058,五矿发展
